""" h t t p s : / / t . c o / l p u N 3 z 3 W M g "" ",1,
""" h t t p s : / / t . c o / m 0 G R c Z F 7 w y ? "" ",1,
""" h t t p s : / / t . c o / m 0 f I B v D s p Z "" ",1,
""" h t t p s : / / t . c o / m 7 H E G Y S S q N "" ",1,
""" h t t p s : / / t . c o / m 8 R N f D H 6 X 7 "" ",1,
""" h t t p s : / / t . c o / m F K S U e H G f F "" ",1,
""" h t t p s : / / t . c o / m H R p 8 T H e r 3 "" ",1,
""" h t t p s : / / t . c o / m H t b n F a b l e "" ",1,
""" h t t p s : / / t . c o / m J M W f 5 h 9 c c "" ",1,
""" h t t p s : / / t . c o / m a S z Q 0 C e k H "" ",1,
""" h t t p s : / / t . c o / m b D m o 5 X g H c "" ",1,
""" h t t p s : / / t . c o / n 4 O s 8 8 7 z Z B "" ",1,
""" h t t p s : / / t . c o / n A w 8 K t W i 0 3 ? "" ",1,
""" h t t p s : / / t . c o / n C q 3 Z H H W l y "" ",1,
""" h t t p s : / / t . c o / n I 2 Z T 6 h 6 p 2 "" ",1,
""" h t t p s : / / t . c o / n I C P l E Z Y Y S "" ",1,
""" h t t p s : / / t . c o / n M G K f z L 2 u U ? "" ",1,
""" h t t p s : / / t . c o / n S s X y 6 m M y N "" ",1,
""" h t t p s : / / t . c o / n U A m u c x i d o "" ",1,
""" h t t p s : / / t . c o / n U U L o 7 0 X f h "" ",1,
""" h t t p s : / / t . c o / n c 6 A R W Z U M B "" ",1,
""" h t t p s : / / t . c o / n k y A h y 9 v A y ? "" ",1,
""" h t t p s : / / t . c o / n o Y u v Z 7 1 h k "" ",1,
""" h t t p s : / / t . c o / o 0 5 s V y 6 4 t 3 "" ",1,
""" h t t p s : / / t . c o / o 0 J d k 8 h t Y t "" ",1,
""" h t t p s : / / t . c o / o 1 L I z y z 0 z K "" ",1,
""" h t t p s : / / t . c o / o 7 K N a 4 9 L Z R "" ",1,
""" h t t p s : / / t . c o / o 9 E C K 0 v b H V "" ",1,
""" h t t p s : / / t . c o / o C B g o 2 T e T 0 "" ",1,
""" h t t p s : / / t . c o / o D J f 8 3 G 2 7 g "" ",1,
""" h t t p s : / / t . c o / o G 7 M 4 h z 6 6 k "" ",1,
""" h t t p s : / / t . c o / o J t 3 M G E o g i "" ",1,
""" h t t p s : / / t . c o / o K I c 2 V 6 3 r c "" ",1,
""" h t t p s : / / t . c o / o N g c p y q s s 1 "" ",1,
""" h t t p s : / / t . c o / o O 7 K H g J A M 3 "" ",1,
""" h t t p s : / / t . c o / o O q 3 u P m j M y "" ",1,
""" h t t p s : / / t . c o / o R E 6 M h 7 R D f "" ",1,
""" h t t p s : / / t . c o / o a X h M H H r b A ? "" ",1,
""" h t t p s : / / t . c o / o e 7 c 0 R M h 2 c "" ",1,
""" h t t p s : / / t . c o / o i A S G 2 D K r 1 "" ",1,
""" h t t p s : / / t . c o / o o H F s 5 9 1 9 g "" ",1,
""" h t t p s : / / t . c o / o r 3 N d Y i L j 2 "" ",1,
""" h t t p s : / / t . c o / o x V I z K 7 7 r 3 "" ",1,
""" h t t p s : / / t . c o / o z B J 8 y g 5 i M ? "" ",1,
""" h t t p s : / / t . c o / p 7 f W L W A T J t "" ",1,
""" h t t p s : / / t . c o / p A 2 r E M 0 s a I ? "" ",1,
""" h t t p s : / / t . c o / p B y O 0 4 B m n O "" ",1,
""" h t t p s : / / t . c o / p G W A E A S O V q "" ",1,
""" h t t p s : / / t . c o / p H a V p q H X L f "" ",1,
""" h t t p s : / / t . c o / p V h t d 2 I O L l "" ",1,
""" h t t p s : / / t . c o / p Y 4 b I A 3 6 l E "" ",1,
""" h t t p s : / / t . c o / p j Q 5 g V M J M a "" ",1,
""" h t t p s : / / t . c o / p w k U K T 4 e F u "" ",1,
""" h t t p s : / / t . c o / p x e O p S g 5 b R "" ",1,
""" h t t p s : / / t . c o / p x n l M L b u F N "" ",1,
""" h t t p s : / / t . c o / q K Z H 5 7 8 Z 6 t "" ",1,
""" h t t p s : / / t . c o / q T f R G 2 1 R a C "" ",1,
""" h t t p s : / / t . c o / q U w h w l J X Y y "" ",1,
""" h t t p s : / / t . c o / q c T J 0 G y 5 G 3 "" ",1,
""" h t t p s : / / t . c o / q h I T i l S J t q "" ",1,
""" h t t p s : / / t . c o / q j K 3 x x 1 H h R ? "" ",1,
""" h t t p s : / / t . c o / r 2 f 7 K u J 4 4 9 "" ",1,
""" h t t p s : / / t . c o / r C a m W l a C J 5 "" ",1,
""" h t t p s : / / t . c o / r H 0 3 e C 5 k U W ? "" ",1,
""" h t t p s : / / t . c o / r M n g 9 7 o n 1 C ? "" ",1,
""" h t t p s : / / t . c o / r U Y 0 z F t 5 r X "" ",1,
""" h t t p s : / / t . c o / r Y J M B D i J p i "" ",1,
""" h t t p s : / / t . c o / r a M 2 A d f Q l j "" ",1,
""" h t t p s : / / t . c o / r f u K L b r h H C ? "" ",1,
""" h t t p s : / / t . c o / r h G G w F B P f y "" ",1,
""" h t t p s : / / t . c o / r l Z o l t X M l a ? "" ",1,
""" h t t p s : / / t . c o / r v 1 u 8 s c P R A "" ",1,
""" h t t p s : / / t . c o / s G n x i 7 8 0 5 h "" ",1,
""" h t t p s : / / t . c o / s V B W I 1 6 I u u ? "" ",1,
""" h t t p s : / / t . c o / s a v N q 8 F w V x "" ",1,
""" h t t p s : / / t . c o / s f 3 L 0 l B X s H "" ",1,
""" h t t p s : / / t . c o / s g X x 5 n 2 e q b "" ",1,
""" h t t p s : / / t . c o / s i 7 J o s f I N n "" ",1,
""" h t t p s : / / t . c o / s i y N K X y K b j ? "" ",1,
""" h t t p s : / / t . c o / s j Q j l x w X j X "" ",1,
""" h t t p s : / / t . c o / s t Y f s t H n 7 8 "" ",1,
""" h t t p s : / / t . c o / s u 3 5 X q c R e c "" ",1,
""" h t t p s : / / t . c o / s z 0 R f k 8 H q S "" ",1,
""" h t t p s : / / t . c o / t 4 F h E j C z L C "" ",1,
""" h t t p s : / / t . c o / t S 8 i V r f h z V "" ",1,
""" h t t p s : / / t . c o / t X 5 C a k u q V b "" ",1,
""" h t t p s : / / t . c o / t h h 5 J l C t E m "" ",1,
""" h t t p s : / / t . c o / t y p u c e G r U C "" ",1,
""" h t t p s : / / t . c o / u G B y Q U e 9 d Z ? "" ",1,
""" h t t p s : / / t . c o / u H I H N 0 z B 8 q ? "" ",1,
""" h t t p s : / / t . c o / u Q u M n w M e S m "" ",1,
""" h t t p s : / / t . c o / u X y s D T u f w L "" ",1,
""" h t t p s : / / t . c o / u e A 0 A E k p k 9 "" ",1,
""" h t t p s : / / t . c o / u k c a y r i A G N ? "" ",1,
""" h t t p s : / / t . c o / u k j C S D K m s S "" ",1,
""" h t t p s : / / t . c o / u k r k q S T Z w F "" ",1,
""" h t t p s : / / t . c o / u u q t 1 d 6 E 7 V "" ",1,
""" h t t p s : / / t . c o / u v g R 7 i 8 K m V "" ",1,
""" h t t p s : / / t . c o / v 2 8 c E V 3 x S 2 "" ",1,
""" h t t p s : / / t . c o / v J 5 u L 2 h t p P "" ",1,
""" h t t p s : / / t . c o / v K F Q x e t K Q i "" ",1,
""" h t t p s : / / t . c o / v a G d 7 v g e f R "" ",1,
""" h t t p s : / / t . c o / v n w l j v y g v l "" ",1,
""" h t t p s : / / t . c o / v u e g p X n A J 7 "" ",1,
""" h t t p s : / / t . c o / w 0 J F T F o S c c "" ",1,
""" h t t p s : / / t . c o / w A W l C 0 p 4 A z "" ",1,
""" h t t p s : / / t . c o / w A n y O G o A d A ? "" ",1,
""" h t t p s : / / t . c o / w f 5 c 7 G K Z G u ? "" ",1,
""" h t t p s : / / t . c o / w i m 8 5 h F p Y g ? "" ",1,
""" h t t p s : / / t . c o / w j n k o F p B V L "" ",1,
""" h t t p s : / / t . c o / w x f Q Z i 7 Z 9 k "" ",1,
""" h t t p s : / / t . c o / x 3 g J v 9 w L w 1 "" ",1,
""" h t t p s : / / t . c o / x 3 u 0 6 W v 8 k F "" ",1,
""" h t t p s : / / t . c o / x A Z d T H 4 G R C "" ",1,
""" h t t p s : / / t . c o / x I 1 H c H h g t W "" ",1,
""" h t t p s : / / t . c o / x M W t R v H z v k "" ",1,
""" h t t p s : / / t . c o / x M y J T 3 8 E E 4 "" ",1,
""" h t t p s : / / t . c o / x S P L K c 8 Z x 1 "" ",1,
""" h t t p s : / / t . c o / x T e Q A b E b h E "" ",1,
""" h t t p s : / / t . c o / x k m b 1 u m K M a "" ",1,
""" h t t p s : / / t . c o / x y S s P D z g 7 R ? "" ",1,
""" h t t p s : / / t . c o / x y m d x N W v r y "" ",1,
""" h t t p s : / / t . c o / y B A c A L 8 N t D "" ",1,
""" h t t p s : / / t . c o / y E J i F b U C e V "" ",1,
""" h t t p s : / / t . c o / y R L O 8 Z 9 J X P "" ",1,
""" h t t p s : / / t . c o / y R f 5 K g T h U C "" ",1,
""" h t t p s : / / t . c o / y T U 8 c u 7 v V X "" ",1,
""" h t t p s : / / t . c o / y U Z 2 4 5 e M V k "" ",1,
""" h t t p s : / / t . c o / y a x Y g T R B 3 6 "" ",1,
""" h t t p s : / / t . c o / y b j 0 5 x 9 a y E "" ",1,
""" h t t p s : / / t . c o / y i M n J l C f 6 l "" ",1,
""" h t t p s : / / t . c o / y j y F J 9 7 W K D "" ",1,
""" h t t p s : / / t . c o / y k h C n U a M 2 C "" ",1,
""" h t t p s : / / t . c o / y x 6 f S 8 i a K y "" ",1,
""" h t t p s : / / t . c o / z 0 M z K R 4 g 9 9 "" ",1,
""" h t t p s : / / t . c o / z 2 b 6 3 O L D b K "" ",1,
""" h t t p s : / / t . c o / z I O 6 S I U 7 M d "" ",1,
""" h t t p s : / / t . c o / z K 6 F X k v t F 6 "" ",1,
""" h t t p s : / / t . c o / z L 2 G d q E D A F "" ",1,
""" h t t p s : / / t . c o / z P U G k Q 5 B B 5 "" ",1,
""" h t t p s : / / t . c o / z X l C P B U 0 R t "" ",1,
""" h t t p s : / / t . c o / z t d J K 8 3 9 6 0 "" ",1,
""" h t t p s : / / t . c o / z u o 3 U j W y p A "" ",1,
""" h t t p s : / / t . c o / z v Q Z f y n T l 2 "" ",1,
""" h t t p s : / / t . c o / z x a I E u 1 1 w P "" ",1,
""" h u b r i s . . . n o t "" ",1,
""" h u h ? "" ",1,
""" h u n d r e d "" ",1,
""" h y p e d "" ",1,
""" i d e n t i f y "" ",1,
""" i l l - g o t t e n "" ",1,
""" i m p a c t "" ",1,
""" i m p r e s s i v e "" ",1,
""" i m p u l s e "" ",1,
""" i n b o u n d "" ",1,
""" i n c e n t i v i s e d "" ",1,
""" i n c h "" ",1,
""" i n c l i n e d "" ",1,
""" i n c r e a s e d "" ",1,
""" i n c r i b l e "" ",1,
""" i n d e x . "" ",1,
""" i n d e x e s . "" ",1,
""" i n d i f f e r e n c e "" ",1,
""" i n e v i t a b l e "" ",1,
""" i n e v i t ? "" ",1,
""" i n f l e c t i o n "" ",1,
""" i n f o . "" ",1,
""" i n f o r m a t i o n a l "" ",1,
""" i n f r a s t r u c t u r e "" ",1,
""" i n s i d e "" ",1,
""" i n s t a l l a t i o n "" ",1,
""" i n s t a l l e d "" ",1,
""" i n s u r a n c e "" ",1,
""" i n t e r e s t "" ",1,
""" i n t e r n a ? "" ",1,
""" i n t e r r u p t i o n "" ",1,
""" i n t e r v i e w "" ",1,
""" i n v e s t m e n t "" ",1,
""" i n v e s t s "" ",1,
""" i n v o l v e m e n t "" ",1,
""" i s / w i l l "" ",1,
""" i s s u e "" ",1,
""" i t ! ! ! "" ",1,
""" i t . . . "" ",1,
""" i t ] . "" ",1,
""" i t s e l f . "" ",1,
""" j a w b o n i n g "" ",1,
""" j u m p s "" ",1,
""" k e e n "" ",1,
""" k e e p i n g "" ",1,
""" k e p t "" ",1,
""" k e y n o t e "" ",1,
""" k i c k "" ",1,
""" k i c k i n g "" ",1,
""" k i d s "" ",1,
""" k n e w "" ",1,
""" k n o w l e d g e "" ",1,
""" l a g g a r d s "" ",1,
""" l a n e "" ",1,
""" l a r g e "" ",1,
""" l a t e l y . "" ",1,
""" l a u n c h e d "" ",1,
""" l e a d "" ",1,
""" l e a g u e "" ",1,
""" l e a v e "" ",1,
""" l e f t "" ",1,
""" l e g a l i z e "" ",1,
""" l e s s . "" ",1,
""" l e t ' s "" ",1,
""" l i a b i l i t y "" ",1,
""" l i m i t a d o s "" ",1,
""" l i m i t e d . "" ",1,
""" l i n e s ! "" ",1,
""" l i n k ! "" ",1,
""" l i n k s "" ",1,
""" l i s t e n i n g ? "" ",1,
""" l i s t i n g "" ",1,
""" l i v i n g "" ",1,
""" l o l "" ",1,
""" l o n g t i m e "" ",1,
""" l o o k e d ) "" ",1,
""" l o o k s "" ",1,
""" l o s i n g "" ",1,
""" l u v "" ",1,
""" l ? "" ",1,
""" m a c h i n e "" ",1,
""" m a c r o "" ",1,
""" m a n u f a c t u r e r s "" ",1,
""" m a r k e t ' s "" ",1,
""" m a r k e t _ C a n c e l "" ",1,
""" m a r k e t s ! "" ",1,
""" m a r k e t ? "" ",1,
""" m a s s i v e "" ",1,
""" m a t e r i a l s 4 w e a p o n s "" ",1,
""" m a x i m u m "" ",1,
""" m a x i n g "" ",1,
""" m e a n s ? "" ",1,
""" m e e t "" ",1,
""" m e m o r i e s "" ",1,
""" m e n t i o n e d "" ",1,
""" m e r g e d "" ",1,
""" m e r g e r "" ",1,
""" m g r s "" ",1,
""" m i d d l e ? "" ",1,
""" m i l k "" ",1,
""" m i n e r s "" ",1,
""" m i n u t e s ! "" ",1,
""" m i s s i l e "" ",1,
""" m i x e d "" ",1,
""" m o d e "" ",1,
""" m o d e s t l y "" ",1,
""" m o n e t a r y "" ",1,
""" m o n t h s "" ",1,
""" m o r e . "" ",1,
""" m o r n i n g . "" ",1,
""" m o v e m e n t "" ",1,
""" m o v e r s : "" ",1,
""" m u l t i - t a s k i n g "" ",1,
""" m u s t "" ",1,
""" n a r r o w e d - "" ",1,
""" n e a r s "" ",1,
""" n e g a t i v e "" ",1,
""" n e w s . . . "" ",1,
""" n o r t h ? "" ",1,
""" n o w : "" ",1,
""" n u c l e a r "" ",1,
""" o b j e c t i v e s "" ",1,
""" o b s e r v a n c e "" ",1,
""" o c c a s s i o n "" ",1,
""" o f . "" ",1,
""" o f ? "" ",1,
""" o f f . "" ",1,
""" o f f i c i a l "" ",1,
""" o n . "" ",1,
""" o n e ' s "" ",1,
""" o n e s "" ",1,
""" o n l y ! ! ! "" ",1,
""" o p p o r t u n i t i e s . "" ",1,
""" o p p o r t u n i t y . "" ",1,
""" o r d e r "" ",1,
""" o t h e r s "" ",1,
""" o u t . "" ",1,
""" o u t ? "" ",1,
""" o u t g o i n g "" ",1,
""" o u t l o o k "" ",1,
""" o u t p e r f o r m s "" ",1,
""" o u t s i d e "" ",1,
""" o v e r ? "" ",1,
""" o v e r b o o k i n g ! ! ! "" ",1,
""" o v e r n i g h t : "" ",1,
""" o v e r n i t e "" ",1,
""" o v e r u s e d . "" ",1,
""" o v r "" ",1,
""" o w n e r s "" ",1,
""" o w n s "" ",1,
""" p a i r ? "" ",1,
""" p a l t r y "" ",1,
""" p a n e l "" ",1,
""" p a t e n t "" ",1,
""" p a t i e n c e "" ",1,
""" p a y r o l "" ",1,
""" p a y s "" ",1,
""" p e a c e "" ",1,
""" p e a s a n t s "" ",1,
""" p e n d i n g "" ",1,
""" p e r c e n t "" ",1,
""" p e r f o r m a n c e "" ",1,
""" p e r m i t "" ",1,
""" p e r s o n "" ",1,
""" p h o t o "" ",1,
""" p h o t o ! "" ",1,
""" p i c k s @ "" ",1,
""" p i c k s @ ? "" ",1,
""" p i e c e . . . "" ",1,
""" p i n s t r i p e "" ",1,
""" p l a n e . "" ",1,
""" p l a n e ? "" ",1,
""" p l a n e t s "" ",1,
""" p l a n n e d "" ",1,
""" p l a n t "" ",1,
""" p l a t f o r m ? "" ",1,
""" p l a y e r "" ",1,
""" p l e a s e "" ",1,
""" p l u m m e t "" ",1,
""" p m "" ",1,
""" p o i n t s . "" ",1,
""" p o o l "" ",1,
""" p o o l . "" ",1,
""" p o p s "" ",1,
""" p o s s i b l e . "" ",1,
""" p o s t e d "" ",1,
""" p r a y i n g "" ",1,
""" p r e "" ",1,
""" p r e - m a r k e t "" ",1,
""" p r e s i d e n t "" ",1,
""" p r e t e n d s "" ",1,
""" p r e v i e w "" ",1,
""" p r i c e s . "" ",1,
""" p r i v a t i s e "" ",1,
""" p r i v i l e g e "" ",1,
""" p r o b e "" ",1,
""" p r o c e e d i n g "" ",1,
""" p r o d u c e r s "" ",1,
""" p r o d u c t . "" ",1,
""" p r o d u c t i o n "" ",1,
""" p r o d u c t s "" ",1,
""" p r o f i t ! : "" ",1,
""" p r o f i t a b l e . "" ",1,
""" p r o f i t i n g "" ",1,
""" p r o f i t s : "" ",1,
""" p r o m i s e "" ",1,
""" p r o m o t e "" ",1,
""" p r o p e r t y "" ",1,
""" p r o p o s a l "" ",1,
""" p r o t e c t i o n "" ",1,
""" p r o t o t y p e "" ",1,
""" p r o x y "" ",1,
""" p u l l "" ",1,
""" p u l l i n g "" ",1,
""" p u m p ! "" ",1,
""" p u r c h a s e d "" ",1,
""" p u r p o s e "" ",1,
""" p v t "" ",1,
""" q u i c k "" ",1,
""" r "" ",1,
""" r a c e "" ",1,
""" r a l l i e s "" ",1,
""" r a l l y "" ",1,
""" r a n g e "" ",1,
""" r a t e s . . . . . . . r e c o r d ? "" ",1,
""" r a t i n g "" ",1,
""" r e a c h e d "" ",1,
""" r e a c h e s "" ",1,
""" r e a c t "" ",1,
""" r e a c t i o n "" ",1,
""" r e a d y ? ! "" ",1,
""" r e a l i t y ? "" ",1,
""" r e a l i z i n g "" ",1,
""" r e a l l y . "" ",1,
""" r e a s o n a b l y "" ",1,
""" r e c o r d . "" ",1,
""" r e d "" ",1,
""" r e f l e c t e d "" ",1,
""" r e f o r m "" ",1,
""" r e g a r d i n g "" ",1,
""" r e g a r d l e s s "" ",1,
""" r e g i o n ' s "" ",1,
""" r e j e c t s "" ",1,
""" r e m a i n s "" ",1,
""" r e m o v e d "" ",1,
""" r e o p e n "" ",1,
""" r e p e a t s "" ",1,
""" r e p l a c e d "" ",1,
""" r e p o r t : "" ",1,
""" r e p o r t < e d > < U + 0 0 A 0 > < U + 0 0 B D > < e d > < U + 0 0 B 2 > < U + 0 0 B 8 > < e d > < U + 0 0 A 0 > < U + 0 0 B D > < e d > < U + 0 0 B 2 > < U + 0 0 B 8 > < e d > < U + 0 0 A 0 > < U + 0 0 B D > < e d > < U + 0 0 B 2 > < U + 0 0 B 8 > "" ",1,
""" r e p o r t e d "" ",1,
""" r e s e r v e s ) "" ",1,
""" r e s i s t a n c e "" ",1,
""" r e s t r u c t u r e "" ",1,
""" r e t a k e "" ",1,
""" r e t i r e m e n t ? "" ",1,
""" r e v e a l s "" ",1,
""" r e v e n u e s "" ",1,
""" r e v e r s a l "" ",1,
""" r e v e r s a ? "" ",1,
""" r e v e r s e s "" ",1,
""" r i d i n g "" ",1,
""" r i n g ! "" ",1,
""" r i s e s "" ",1,
""" r o a d s "" ",1,
""" r o s e . "" ",1,
""" r o s e ? "" ",1,
""" r o u t e s "" ",1,
""" r t q : "" ",1,
""" r u l e s "" ",1,
""" r u n . "" ",1,
""" r ? "" ",1,
""" s a l e ! "" ",1,
""" s a m e "" ",1,
""" s c a n n e r s "" ",1,
""" s c a n t "" ",1,
""" s c a r e s "" ",1,
""" s c e n e s "" ",1,
""" s c r a p s "" ",1,
""" s c r o l l i n g "" ",1,
""" s c r u t i n y "" ",1,
""" s e a r c h "" ",1,
""" s e a r c h i n g "" ",1,
""" s e a s o n "" ",1,
""" s e c t o r s "" ",1,
""" s e e i n g "" ",1,
""" s e e n "" ",1,
""" s e l l - s i d e r "" ",1,
""" s e l l i n g "" ",1,
""" s e r v i c e "" ",1,
""" s e r v i c e ! "" ",1,
""" s e r v i c e s ? "" ",1,
""" s e t t i n g "" ",1,
""" s e t u p "" ",1,
""" s e t u p ? "" ",1,
""" s h a p e "" ",1,
""" s h i f t "" ",1,
""" s h i n e "" ",1,
""" s h i p "" ",1,
""" s h o e s . "" ",1,
""" s h o o t s "" ",1,
""" s h o r t i n g "" ",1,
""" s h o u l d e r s "" ",1,
""" s h u n "" ",1,
""" s h u t t l e "" ",1,
""" s i d e "" ",1,
""" s i g h t "" ",1,
""" s i g n i f i c a n t "" ",1,
""" s i t t i n g "" ",1,
""" s l "" ",1,
""" s l i p "" ",1,
""" s l o w i n g "" ",1,
""" s l u m "" ",1,
""" s l u m p "" ",1,
""" s o b s . "" ",1,
""" s o c i a l l y "" ",1,
""" s o n "" ",1,
""" s o r r y "" ",1,
""" s o u n d s "" ",1,
""" s p a r "" ",1,
""" s p e a k "" ",1,
""" s p e a k e r "" ",1,
""" s p e c i a l "" ",1,
""" s p e e d s "" ",1,
""" s p i k e "" ",1,
""" s p i l l "" ",1,
""" s p o t "" ",1,
""" s t a f f "" ",1,
""" s t a n c e "" ",1,
""" s t a n d s "" ",1,
""" s t a r e "" ",1,
""" s t a r t s "" ",1,
""" s t a r t u p s "" ",1,
""" s t a y s "" ",1,
""" s t e p "" ",1,
""" s t o c k b r o k e r s "" ",1,
""" s t o c k h o l d e r "" ",1,
""" s t o c k h o l d e r s . . . . . "" ",1,
""" s t o c k s ! "" ",1,
""" s t o c k s < U + 2 7 5 7 > # e t r a d e "" ",1,
""" s t r e s s "" ",1,
""" s t r i k e s "" ",1,
""" s t r o n g . "" ",1,
""" s t s "" ",1,
""" s t u d i o s "" ",1,
""" s t u f f "" ",1,
""" s t y l e "" ",1,
""" s u b s c r i b e "" ",1,
""" s u c c e s s : "" ",1,
""" s u i t "" ",1,
""" s u r g e "" ",1,
""" s u r g i n g "" ",1,
""" s u r g i n g ! "" ",1,
""" s u r p a s s e d "" ",1,
""" s u r p r i s i n g l y "" ",1,
""" s w i n g s . "" ",1,
""" s y n t h e s i s "" ",1,
""" s y s t e m s . "" ",1,
""" s ? "" ",1,
""" t a k e a w a y s "" ",1,
""" t a k e n "" ",1,
""" t a k e o v e r ! "" ",1,
""" t a p s "" ",1,
""" t a s t i e r "" ",1,
""" t e a m ! "" ",1,
""" t e a m . "" ",1,
""" t e l c o s "" ",1,
""" t h "" ",1,
""" t h a n k s "" ",1,
""" t h a t \0"" ",1,
""" t h e m ? "" ",1,
""" t h e y ' r e "" ",1,
""" t h o u g h "" ",1,
""" t h o u g h . "" ",1,
""" t h r e a t e n s "" ",1,
""" t h r i v e "" ",1,
""" t h r o w i n g "" ",1,
""" t i c k e t s ? "" ",1,
""" t i g h t "" ",1,
""" t i p p e r "" ",1,
""" t i r e s "" ",1,
""" t o d a y : "" ",1,
""" t o d a y s "" ",1,
""" t o l d "" ",1,
""" t o m o r r o w ! "" ",1,
""" t o n e "" ",1,
""" t o o - a l l "" ",1,
""" t o r t i l l a s "" ",1,
""" t r a c k "" ",1,
""" t r a d e r : "" ",1,
""" t r a n s f e r "" ",1,
""" t r a n s i t i n g "" ",1,
""" t r a s h e s "" ",1,
""" t r a v e l e r s "" ",1,
""" t r e e "" ",1,
""" t r e n d ? "" ",1,
""" t r e n d i n g "" ",1,
""" t r e n d l i n e "" ",1,
""" t r i e s "" ",1,
""" t r i l l i o n ? "" ",1,
""" t r o o p "" ",1,
""" t r u m p "" ",1,
""" t r u t h s "" ",1,
""" t u r n e d "" ",1,
""" t u r n i n g "" ",1,
""" t ? "" ",1,
""" u n c h a n g e d "" ",1,
""" u n c l e a r . "" ",1,
""" u n d e r p a y i n g "" ",1,
""" u n d e r s t a n d i n g "" ",1,
""" u n k n o w n "" ",1,
""" u n t o "" ",1,
""" u p . "" ",1,
""" u p c o m i n g "" ",1,
""" u p d a t e . "" ",1,
""" u p l i s t "" ",1,
""" u p s "" ",1,
""" u p s i d e "" ",1,
""" u s e r s "" ",1,
""" v ' n e r a b l e . "" ",1,
""" v a l u e . "" ",1,
""" v a l u e d "" ",1,
""" v e h i c l e "" ",1,
""" v e n t u r e "" ",1,
""" v i e w "" ",1,
""" v i s i t o r s "" ",1,
""" v i s i t s "" ",1,
""" v l o g "" ",1,
""" v o l a t i l e "" ",1,
""" v o l u m e ! "" ",1,
""" v o l u m e . "" ",1,
""" v o t i n g "" ",1,
""" v o u c h e r "" ",1,
""" w a n n a "" ",1,
""" w a r - g u n "" ",1,
""" w a s n ' t "" ",1,
""" w a v e s "" ",1,
""" w a y ! "" ",1,
""" w a y ! ! "" ",1,
""" w e b "" ",1,
""" w e b s i t e . "" ",1,
""" w e e k ! "" ",1,
""" w e e k e n d ! "" ",1,
""" w e e k s ? "" ",1,
""" w e l l ! ! "" ",1,
""" w e n t "" ",1,
""" w h a t ? "" ",1,
""" w h o ' s "" ",1,
""" w h o o p i n g "" ",1,
""" w h o s e "" ",1,
""" w h y . "" ",1,
""" w h y : "" ",1,
""" w i d e "" ",1,
""" w i n d o w "" ",1,
""" w i n d o w s "" ",1,
""" w i n s "" ",1,
""" w i r e l e s s "" ",1,
""" w i s h "" ",1,
""" w i t h d r a w "" ",1,
""" w i t h d r a w n "" ",1,
""" w i t n e s s e d "" ",1,
""" w o r k e r s "" ",1,
""" w o r k s . "" ",1,
""" w o r k s ? "" ",1,
""" w o r l d . . . "" ",1,
""" w o r r i s o m e ? "" ",1,
""" w o r s e "" ",1,
""" w o w "" ",1,
""" w ? "" ",1,
""" y ' d a y "" ",1,
""" y d a y "" ",1,
""" y e a r : "" ",1,
""" y e a r s "" ",1,
""" y e l l i n g "" ",1,
""" y e s t e r d a y "" ",1,
""" y o u n g "" ",1,
""" y o u r ? "" ",1,
""" z o n e "" ",1,
""" @ f e n i x e r g "" ",2,
""" @ o f f i c i a l m c a f e e "" ",2,
""" A T & a m p T "" ",2,
""" A c t i v i s i o n "" ",2,
""" A l p h a b e t "" ",2,
""" A s i a ' s "" ",2,
""" A s k "" ",2,
""" B o e i n g "" ",2,
""" C a n n a b i s "" ",2,
""" C o m m o d i t y "" ",2,
""" D a i l y D A X "" ",2,
""" D i a m o n d "" ",2,
""" D o l l a r "" ",2,
""" E I A "" ",2,
""" F a n t a s t i c "" ",2,
""" F o r "" ",2,
""" F r o n t i e r "" ",2,
""" F u t u r e s "" ",2,
""" G a n n e t t "" ",2,
""" G o o g l e "" ",2,
""" G o r d o n "" ",2,
""" I n v e s t o r s "" ",2,
""" K i n d e r "" ",2,
""" M e a s u r i n g "" ",2,
""" M i k e Q u i n d a z z i : "" ",2,
""" M o r t g a g e "" ",2,
""" M y "" ",2,
""" N e o m e t a l s "" ",2,
""" O n l y "" ",2,
""" O p t i o n "" ",2,
""" P e a b o d y "" ",2,
""" S h o r t "" ",2,
""" S o u t h w e s t "" ",2,
""" T r i p a d v i s o r "" ",2,
""" W a t c h "" ",2,
""" ? T r u m p "" ",2,
""" # 2 0 0 - d a y - s m a "" ",2,
""" # A A "" ",2,
""" # A D P "" ",2,
""" # A D S "" ",2,
""" # A K O R N "" ",2,
""" # A T I "" ",2,
""" # A T V I "" ",2,
""" # A s i a "" ",2,
""" # B 0 1 "" ",2,
""" # B R F S . "" ",2,
""" # B T U "" ",2,
